Match Date:,Season,Match ID,Match Details,Home or Away,Semington A Player Name,Total Score,Ducks,Top Score,Legs Won ,Spares,Opposition Player Name,Opposition Total Score,UpdatedAt
02/01/2026,2025  - 2026,02/01/2026 Semington A vs Seend A,Cup ,Home,M Goode,16,1,,0,0,0,0,12/04/2026
02/01/2026,2025  - 2026,02/01/2026 Semington A vs Seend A,Cup ,Home,R Cannon,28,0,,0,0,0,0,12/04/2026
02/01/2026,2025  - 2026,02/01/2026 Semington A vs Seend A,Cup ,Home,S Connor,25,0,,0,0,0,0,12/04/2026
02/01/2026,2025  - 2026,02/01/2026 Semington A vs Seend A,Cup ,Home,R Blake,24,1,38,0,0,0,0,12/04/2026
02/01/2026,2025  - 2026,02/01/2026 Semington A vs Seend A,Cup ,Home,D Blake,22,0,,0,0,0,0,12/04/2026
02/01/2026,2025  - 2026,02/01/2026 Semington A vs Seend A,Cup ,Home,J Aldred,15,1,,0,0,0,0,12/04/2026
02/01/2026,2025  - 2026,02/01/2026 Semington A vs Seend A,Cup ,Home,C Wade,8,3,,0,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,B Lockyear,26,0,,1,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,S Connor,22,0,,0,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,J Hurn,17,1,,0,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,M Goode,15,1,,0,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,R Lockyear,18,2,,2,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,R Blake,10,2,,0,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,D Blake,24,0,,1,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,C Clark,10,2,,0,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,C Wade,20,0,23,1,0,0,0,12/04/2026
09/01/2026,2025  - 2026,09/01/2026 Semington A vs Cons D,League ,Home,R Cannon,15,1,,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,S Otterwell,17,2,,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,B Lockyear,30,0,,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,S Connor,25,1,,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,J Hurn,20,2,,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,R Lockyear,21,1,,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,D Blake,15,2,0,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,R Webber,16,3,0,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,C Wade,22,1,0,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,J Aldred,38,0,0,0,0,0,0,12/04/2026
16/01/2026,2025  - 2026,16/01/2026 Staverton A vs Staverton A,League ,Away,R Cannon,22,1,0,0,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,B Lockyear,24,1,0,1,1,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,J Hurn,17,1,0,0,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,M Goode,22,1,0,1,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,S Otterwell,24,1,0,1,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,S Connor,22,2,0,0,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,R Webber,22,2,0,0,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,R Cannon,25,0,0,1,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,C Wade,19,0,0,0,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,0,0,0,0,0,0,0,0,12/04/2026
30/01/2026,2025  - 2026,30/01/2026 M.U.D.S. vs Semington A,Cup ,Away,0,0,0,0,0,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,B Lockyear,23,0,0,0,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,S Connor,8,2,0,0,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,J Hurn,22,0,0,1,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,M Goode,19,1,0,0,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,R Lockyear,17,0,0,0,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,R Blake,12,3,8,1,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,C Clark,17,1,,0,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,C Wade,34,0,8,1,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,J Aldred,18,1,,0,0,0,0,12/04/2026
06/02/2026,2025  - 2026,06/02/2026 Semington A vs Spencers A,League ,Home,R Cannon,25,0,,0,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,S Otterwell,22,0,,0,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,B Lockyear,14,1,,0,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,S Connor,7,2,,0,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,J Hurn,14,1,,1,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,M Goode,13,1,,0,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,R Lockyear,11,3,,0,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,C Clark,10,2,,0,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,C Wade,11,3,,0,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,J Aldred,29,0,9,1,0,0,0,12/04/2026
13/02/2026,2025  - 2026,13/02/2026 Cons C vs semington A,League ,Away,R Cannon,27,0,,1,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,S Otterwell,25,0,8,1,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,B Lockyear,21,0,,0,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,J Hurn,18,1,,0,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,M Goode,5,4,,0,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,R Lockyear,9,2,,0,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,R Blake,24,1,,0,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,C Wade,21,1,,1,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,J Aldred,20,1,,1,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,R Cannon,18,1,,0,0,0,0,12/04/2026
20/02/2026,2025  - 2026,20/02/2026 Semington A vs M.U.D.S.,League ,Home,M Balecke,20,1,,0,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,S Otterwell,20,0,,0,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,B Lockyear,24,0,,0,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,J Hurn,12,1,,0,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,M Goode,4,4,,0,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,R Lockyear,17,1,,1,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,C Clark,18,1,,0,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,C Wade,17,1,8,1,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,J Aldred,15,1,,0,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,R Cannon,25,0,,1,0,0,0,12/04/2026
13/03/2026,2025  - 2026,13/03/2026 Semington A vs Avon A,League ,Home,M Balecke,14,1,,0,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,S Otterwell,21,0,,0,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,B Lockyear,17,1,,0,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,R Lockyear,20,0,,0,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,R Blake,27,2,13,2,2,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,R Webber,19,2,,1,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,C Clark,24,0,,0,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,C Wade,17,2,,1,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,J Aldred,25,1,,0,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,R Cannon,25,0,,0,0,0,0,12/04/2026
19/03/2026,2025  - 2026,19/03/2026 Motley Crew vs Semington A,League ,Away,M Balecke,15,2,,1,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,B Lockyear,23,0,,0,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,S Otterwell,38,0,,2,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,S Connor,18,1,,0,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,M Goode,27,0,,1,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,R Lockyear,14,3,,0,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,R Webber,14,2,,0,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,C Clark,18,0,,0,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,C Wade,30,0,12,1,1,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,J Aldred,27,0,,0,0,0,0,12/04/2026
27/03/2026,2025  - 2026,27/3/2026 Semington A vs Spencers B,League ,Home,R Cannon,15,1,,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,S Otterwell,19,1,,1,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,B Lockyear,12,3,,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,S Connor,17,1,,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,J Hurn,23,0,8,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,M Goode,12,2,,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,R Blake,17,2,8,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,D Blake,13,1,,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,C Clark,15,1,,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,C Wade,12,2,,0,0,0,0,12/04/2026
10/04/2026,2025  - 2026,10/04/2026 seend A vs Semington A,League ,Away,M Balecke,9,2,,0,0,0,0,12/04/2026
17/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,S Otterwell,10,2,,0,0,0,0,12/04/2026
18/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,B Lockyear,21,1,,0,0,0,0,12/04/2026
19/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,J Hurn,20,0,,0,0,0,0,12/04/2026
20/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,R Lockyear,14,2,,0,0,0,0,12/04/2026
21/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,R Blake,23,1,,0,0,0,0,12/04/2026
22/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,R Webber,16,2,,1,0,0,0,12/04/2026
23/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,C Clark,13,2,,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,C Wade,40,0,40,2,1,0,0,12/04/2026
25/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,J Aldred,25,0,,1,0,0,0,12/04/2026
26/04/2026,2025  - 2026,17/04/2026 Semington A vs Sons D,League ,Home,R Cannon,18,1,,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
24/04/2026,2025  - 2026,24/04/2026 Comrades vs Semington A,0,0,0,0,0,0,0,0,0,0,12/04/2026
